Idx,article_id,Date,Title,comment_data,image,URL,Filler,Comments,,,,,,,,,
185,33,"March 7, 2019","March 13, 2019 (Electricity)",33.json,33.png,https://www.nytimes.com/2019/03/07/learning/whats-going-on-in-this-graph-march-13-2019.html,#commentsContainer,https://www.nytimes.com/2019/03/07/learning/whats-going-on-in-this-graph-march-13-2019.html#commentsContainer,,,,,,,,,
186,32,"Feb. 28, 2019",Teach About Climate Change with 24 Graphs,32.json,32.png,https://www.nytimes.com/2019/02/28/learning/teach-about-climate-change-with-these-24-new-york-times-graphs.html,#commentsContainer,https://www.nytimes.com/2019/02/28/learning/teach-about-climate-change-with-these-24-new-york-times-graphs.html#commentsContainer,,,,,,,,overview,
187,31,"Feb. 28, 2019","March 6, 2019 (Tobacco)",31.json,31.png,https://www.nytimes.com/2019/02/28/learning/whats-going-on-in-this-graph-march-6-2019.html,#commentsContainer,https://www.nytimes.com/2019/02/28/learning/whats-going-on-in-this-graph-march-6-2019.html#commentsContainer,,,,,,,,,
188,30,"Feb. 21, 2019","Feb. 27, 2019 (Scarf Print)",30.json,30.png,https://www.nytimes.com/2019/02/21/learning/whats-going-on-in-this-graph-feb-27-2019.html,#commentsContainer,https://www.nytimes.com/2019/02/21/learning/whats-going-on-in-this-graph-feb-27-2019.html#commentsContainer,,,,,,,,,
189,29,"Feb. 7, 2019","Feb. 13, 2019 (Military Spending)",29.json,29.png,https://www.nytimes.com/2019/02/07/learning/whats-going-on-in-this-graph-feb-13-2019.html,#commentsContainer,https://www.nytimes.com/2019/02/07/learning/whats-going-on-in-this-graph-feb-13-2019.html#commentsContainer,,,,,,,,,
190,28,"Jan. 31, 2019","Feb. 6, 2019 (Music Consumption)",28.json,28.png,https://www.nytimes.com/2019/01/31/learning/whats-going-on-in-this-graph-feb-6-2019.html,#commentsContainer,https://www.nytimes.com/2019/01/31/learning/whats-going-on-in-this-graph-feb-6-2019.html#commentsContainer,,,,,,,,,
191,27,"Jan. 24, 2019","Jan. 30, 2019 (Market Share)",27.json,27.png,https://www.nytimes.com/2019/01/24/learning/whats-going-on-in-this-graph-jan-30-2019.html,#commentsContainer,https://www.nytimes.com/2019/01/24/learning/whats-going-on-in-this-graph-jan-30-2019.html#commentsContainer,,,,,,,,,
192,26,"Jan. 17, 2019","Jan. 23, 2019 (Winter Temps)",26.json,26.png,https://www.nytimes.com/2019/01/17/learning/whats-going-on-in-this-graph-jan-23-2019.html,#commentsContainer,https://www.nytimes.com/2019/01/17/learning/whats-going-on-in-this-graph-jan-23-2019.html#commentsContainer,,,,,,,,,
193,25,"Jan. 10, 2019","Jan. 16, 2019 (Student Loans)",25.json,25.png,https://www.nytimes.com/2019/01/10/learning/whats-going-on-in-this-graph-jan-16-2019.html,#commentsContainer,https://www.nytimes.com/2019/01/10/learning/whats-going-on-in-this-graph-jan-16-2019.html#commentsContainer,,,,,,,,,
194,24,"Jan. 3, 2019","Jan. 9, 2019 (Facebook Friendship)",24.json,24.png,https://www.nytimes.com/2019/01/03/learning/whats-going-on-in-this-graph-jan-9-2019.html,#commentsContainer,https://www.nytimes.com/2019/01/03/learning/whats-going-on-in-this-graph-jan-9-2019.html#commentsContainer,,,,,,,,,
195,23,"Dec. 6, 2018","Dec. 12, 2018 (Fancy Shoes)",23.json,23.png,https://www.nytimes.com/2018/12/06/learning/whats-going-on-in-this-graph-dec-12-2018.html,#commentsContainer,https://www.nytimes.com/2018/12/06/learning/whats-going-on-in-this-graph-dec-12-2018.html#commentsContainer,,,,,,,,,
196,22,"Nov. 29, 2018","Dec. 5, 2018 (DACA)",22.json,22.png,https://www.nytimes.com/2018/11/29/learning/whats-going-on-in-this-graph-dec-5-2018.html,#commentsContainer,https://www.nytimes.com/2018/11/29/learning/whats-going-on-in-this-graph-dec-5-2018.html#commentsContainer,,,,,,,,,
197,21,"Nov. 22, 2018","Nov. 28, 2018 (Mothers)",21.json,21.png,https://www.nytimes.com/2018/11/22/learning/whats-going-on-in-this-graph-nov-28-2018.html,#commentsContainer,https://www.nytimes.com/2018/11/22/learning/whats-going-on-in-this-graph-nov-28-2018.html#commentsContainer,,,,,,,,,
198,20,"Nov. 8, 2018","Nov. 14, 2018 (Flight Patterns)",20.json,20.png,https://www.nytimes.com/2018/11/08/learning/whats-going-on-in-this-graph-nov-14-2018.html,#commentsContainer,https://www.nytimes.com/2018/11/08/learning/whats-going-on-in-this-graph-nov-14-2018.html#commentsContainer,,,,,,,,,
199,19,"Nov. 1, 2018","Nov. 7, 2018 (Voting Precincts)",19.json,19.png,https://www.nytimes.com/2018/11/01/learning/whats-going-on-in-this-graph-nov-7-2018.html,#commentsContainer,https://www.nytimes.com/2018/11/01/learning/whats-going-on-in-this-graph-nov-7-2018.html#commentsContainer,,,,,,,,,
200,18,"Oct. 18, 2018","Oct. 24, 2018 (Voting Infographic)",18.json,18.png,https://www.nytimes.com/2018/10/18/learning/whats-going-on-in-this-graph-oct-24-2018.html,#commentsContainer,https://www.nytimes.com/2018/10/18/learning/whats-going-on-in-this-graph-oct-24-2018.html#commentsContainer,,,,,,,,,
201,17,"Oct. 16, 2018","Oct. 17, 2018 (Global Fast Food)",17.json,17.png,https://www.nytimes.com/2018/10/16/learning/whats-going-on-in-this-graph-oct-17-2018.html,#commentsContainer,https://www.nytimes.com/2018/10/16/learning/whats-going-on-in-this-graph-oct-17-2018.html#commentsContainer,,,,,,,,,
202,16,"Oct. 9, 2018","Oct. 10, 2018 (Fast Food)",16.json,16.png,https://www.nytimes.com/2018/10/09/learning/whats-going-on-in-this-graph-oct-10-2018.html,#commentsContainer,https://www.nytimes.com/2018/10/09/learning/whats-going-on-in-this-graph-oct-10-2018.html#commentsContainer,,,,,,,,,
203,15,"Oct. 2, 2018","Oct. 3, 2018 (Supreme Court)",15.json,15.png,https://www.nytimes.com/2018/10/02/learning/whats-going-on-in-this-graph-oct-3-2018.html,#commentsContainer,https://www.nytimes.com/2018/10/02/learning/whats-going-on-in-this-graph-oct-3-2018.html#commentsContainer,,,,,,,,,
204,14,"Sept. 25, 2018","Sept. 26, 2018",14.json,14.png,https://www.nytimes.com/2018/09/25/learning/whats-going-on-in-this-graph-sept-26-2018.html,#commentsContainer,https://www.nytimes.com/2018/09/25/learning/whats-going-on-in-this-graph-sept-26-2018.html#commentsContainer,,,,,,,,,
205,13,"Sept. 18, 2018","Sept. 19, 2018 (Hurricane Cost)",13.json,13.png,https://www.nytimes.com/2018/09/18/learning/whats-going-on-in-this-graph-sept-19-2018.html,#commentsContainer,https://www.nytimes.com/2018/09/18/learning/whats-going-on-in-this-graph-sept-19-2018.html#commentsContainer,,,,,,,,,
206,12,"Sept. 11, 2018","Sept. 12, 2018",12.json,12.png,https://www.nytimes.com/2018/09/11/learning/whats-going-on-in-this-graph-sept-12-2018.html,#commentsContainer,https://www.nytimes.com/2018/09/11/learning/whats-going-on-in-this-graph-sept-12-2018.html#commentsContainer,,,,,,,,,
207,11,"Aug. 27, 2018",WGOITG is Now Weekly,11.json,11.png,https://www.nytimes.com/2018/08/27/learning/whats-going-on-in-this-graph-is-now-weekly-stem-teachers-explain-why-its-a-powerful-activity.html,#commentsContainer,https://www.nytimes.com/2018/08/27/learning/whats-going-on-in-this-graph-is-now-weekly-stem-teachers-explain-why-its-a-powerful-activity.html#commentsContainer,,,,,,,,overview,
208,10,"May 3, 2018","May 8, 2018 (Hot Summer)",10.json,10.png,https://www.nytimes.com/interactive/2018/05/03/learning/08WGOITGraphLN.html,#commentsContainer,https://www.nytimes.com/interactive/2018/05/03/learning/08WGOITGraphLN.html#commentsContainer,,,,,,,,interactive,
209,9,"April 5, 2018","April 10, 2018 (Music Maps)",9.json,9.png,https://www.nytimes.com/2018/04/05/learning/whats-going-on-in-this-graph-april-10-2018.html,#commentsContainer,https://www.nytimes.com/2018/04/05/learning/whats-going-on-in-this-graph-april-10-2018.html#commentsContainer,,,,,,,,,
210,8,"March 8, 2018","March 13, 2018",8.json,8.png,https://www.nytimes.com/2018/03/08/learning/whats-going-on-in-this-graph-march-13-2018.html,#commentsContainer,https://www.nytimes.com/2018/03/08/learning/whats-going-on-in-this-graph-march-13-2018.html#commentsContainer,,,,,,,,,
211,7,"Feb. 8, 2018","Feb. 13, 2018 (Words)",7.json,7.png,https://www.nytimes.com/interactive/2018/02/08/learning/13WGOITGraphLN.html,#commentsContainer,https://www.nytimes.com/interactive/2018/02/08/learning/13WGOITGraphLN.html#commentsContainer,,,,,,,,,
212,6,"Jan. 4, 2018","Jan. 9, 2018 (Career Earnings)",6.json,6.png,https://www.nytimes.com/2018/01/04/learning/whats-going-on-in-this-graph-jan-9-2018.html,#commentsContainer,https://www.nytimes.com/2018/01/04/learning/whats-going-on-in-this-graph-jan-9-2018.html#commentsContainer,,,,,,,,,
213,5,"Dec. 12, 2017","Dec. 12, 2017 (Ecommerce)",5.json,5.png,https://www.nytimes.com/2017/12/12/learning/whats-going-on-in-this-graph-dec-12-2017.html,#commentsContainer,https://www.nytimes.com/2017/12/12/learning/whats-going-on-in-this-graph-dec-12-2017.html#commentsContainer,,,,,,,,,
214,4,"Nov. 14, 2017","Nov. 14, 2017 (Labor Force)",4.json,4.png,https://www.nytimes.com/2017/11/14/learning/whats-going-on-in-this-graph-nov-14-2017.html,#commentsContainer,https://www.nytimes.com/2017/11/14/learning/whats-going-on-in-this-graph-nov-14-2017.html#commentsContainer,,,,,,,,,
215,3,"Oct. 9, 2017","Oct. 10, 2017",3.json,3.png,https://www.nytimes.com/2017/10/09/learning/whats-going-on-in-this-graph-oct-10-2017.html,#commentsContainer,https://www.nytimes.com/2017/10/09/learning/whats-going-on-in-this-graph-oct-10-2017.html#commentsContainer,,,,,,,,,
216,2,"Sept. 19, 2017","Sept. 19, 2017",2.json,2.png,https://www.nytimes.com/2017/09/19/learning/whats-going-on-in-this-graph-sept-19-2017.html,#commentsContainer,https://www.nytimes.com/2017/09/19/learning/whats-going-on-in-this-graph-sept-19-2017.html#commentsContainer,,,,,,,,,
217,1,"Sept. 6, 2017",Announcing WGOITG?,1.json,1.png,https://www.nytimes.com/2017/09/06/learning/announcing-a-new-monthly-feature-whats-going-on-in-this-graph.html,#commentsContainer,https://www.nytimes.com/2017/09/06/learning/announcing-a-new-monthly-feature-whats-going-on-in-this-graph.html#commentsContainer,,,,,,,,,
